Name,Reviews,Stars,HelpfulStatements,Result,RR,q,,
Amit Dave,"Don't fall for the  negative reviews. This is best at the price. People following red mi phones but this has bigger advantage. I will write only advantages and cons and feedback Advantage-Amoled display.-Always on display (I compromised but it's there)-5000 Mah battery and runs 2 days.-Fast charging and 15W charger in the box.-Wide angle camera is awsum.-No heating no lagging.-Face unlock is very fast.-Mainly look is stunning.....-Very low radiation-Blue light filter-Lock screen story and stunning pics.Cons-Little slippery in hand but trust me a 99 Rs cover solved it straight away.-Online availability.(Now in stock)-No splash proof (as per the other reviews as I am not going to test this anyway?Feedbackfeedback-People say camera but I find it's too good.-People say speaker. One in the bottom is loud  and clear enough.-People compare with Mi but forget that China model with LCD display and 0.9 SAR value. M30 has SAR of 0.43After Using for 1 week-All well and amazing.-Working in Telcos with lost of calls phone still has 30% batt on second day. To add i have played game for 30 min and watched online movie for 3 hrs on Jio cinema along with hectic job schedule.
",5.0 out of 5 stars,"4,126 people found this helpful",pos,"Don't fall for the  negative reviews. This is best at the price. People following red mi phones but this has bigger advantage. I will write only advantages and cons and feedback Advantage-Amoled display.-Always on display (I compromised but it's there)-5000 Mah battery and runs 2 days.-Fast charging and 15W charger in the box.-Wide angle camera is awsum.-No heating no lagging.-Face unlock is very fast.-Mainly look is stunning.....-Very low radiation-Blue light filter-Lock screen story and stunning pics.Cons-Little slippery in hand but trust me a 99 Rs cover solved it straight away.-Online availability.(Now in stock)-No splash proof (as per the other reviews as I am not going to test this anyway?Feedbackfeedback-People say camera but I find it's too good.-People say speaker. One in the bottom is loud  and clear enough.-People compare with Mi but forget that China model with LCD display and 0.9 SAR value. M30 has SAR of 0.43After Using for 1 week-All well and amazing.-Working in Telcos with lost of calls phone still has 30% batt on second day. To add i have played game for 30 min and watched online movie for 3 hrs on Jio cinema along with hectic job schedule.
,pos",q,,
DINESH,"Last few months I am using this mobile performance wise not bad, if you download any file you can't find where it saved.Display -ok not full HD,Audio- LowSpeed - you can't play any online games it will be very slow. Earphone -not available.Cam-Good, Totally it is an average product, you can use for only calls and watching movies, Phone contains fiber body, we have to handle carefully.
",3.0 out of 5 stars,"2,163 people found this helpful",neut,"Last few months I am using this mobile performance wise not bad, if you download any file you can't find where it saved.Display -ok not full HD,Audio- LowSpeed - you can't play any online games it will be very slow. Earphone -not available.Cam-Good, Totally it is an average product, you can use for only calls and watching movies, Phone contains fiber body, we have to handle carefully.
,neut",q,,
Ritvik Rai,"I just picked up an amazing phone which is Samsung m30 and I'm so happy to make the right decision.Talking about this phone, this comes with great battery life and I can strem all my favourite songs and play games without worrying that it may go off. The camera is very good, captures great pics doesn't let me down. My friends take my phone and go on clicking selfies. I already have 400 plus photos in my gallery. The storage capacity is not a worry either, thanks to the 128gb varient.The display is really very good. Everything so bright and nice. It is not at all heavy and the gaming performance is great. I'm loving it! :)
",5.0 out of 5 stars,"1,501 people found this helpful",pos,"I just picked up an amazing phone which is Samsung m30 and I'm so happy to make the right decision.Talking about this phone, this comes with great battery life and I can strem all my favourite songs and play games without worrying that it may go off. The camera is very good, captures great pics doesn't let me down. My friends take my phone and go on clicking selfies. I already have 400 plus photos in my gallery. The storage capacity is not a worry either, thanks to the 128gb varient.The display is really very good. Everything so bright and nice. It is not at all heavy and the gaming performance is great. I'm loving it! :)
,pos",q,,
Jitendra,"No EarPhone In Box And Mobile Cover Of Samsung M30.Samsung Provide Earphones in 2k Mobiles, But Here It's Missing. I Want To Return Samsung M30, Revert If It's Possible Now?
",2.0 out of 5 stars,672 people found this helpful,neg,"No EarPhone In Box And Mobile Cover Of Samsung M30.Samsung Provide Earphones in 2k Mobiles, But Here It's Missing. I Want To Return Samsung M30, Revert If It's Possible Now?
,neg",q,,
devraj,"Phone is just fantastic but one problem in here.. does not work Google play or can't install or update any apps from Google play.. only just install from Samsung Galaxy appðŸ˜“ðŸ˜“
",2.0 out of 5 stars,948 people found this helpful,neut,"Phone is just fantastic but one problem in here.. does not work Google play or can't install or update any apps from Google play.. only just install from Samsung Galaxy appðŸ˜“ðŸ˜“
,neut",q,,
Aman Darji,"A Samsung's new launched M30 Smart phone is very cool because of the Infinity U AMOLED Fhd + Display is looking very nice. 13 MP ultra - wide dual camera & a triple camera setup capture which is clearly so cool with one of the best photography & great selfies. One of best part is that the battery lasts long since it has massive 5000 mAh battery & also 3x Fast Charge. Storage its also an important factor. It has 4GB RAM | 64GB internal memory expandable up to 512GB, it means you have sufficient space where you can downlod videos, movies, songs and data. Next is, it has Dual SIM slots and a dedicated slot for memory card.Samsung M30 hasExynos 7904 Processor1.8 GHz Octa Core Processor & 4GB RAM - multitask gaming, videos, etc.
",5.0 out of 5 stars,484 people found this helpful,pos,"A Samsung's new launched M30 Smart phone is very cool because of the Infinity U AMOLED Fhd + Display is looking very nice. 13 MP ultra - wide dual camera & a triple camera setup capture which is clearly so cool with one of the best photography & great selfies. One of best part is that the battery lasts long since it has massive 5000 mAh battery & also 3x Fast Charge. Storage its also an important factor. It has 4GB RAM | 64GB internal memory expandable up to 512GB, it means you have sufficient space where you can downlod videos, movies, songs and data. Next is, it has Dual SIM slots and a dedicated slot for memory card.Samsung M30 hasExynos 7904 Processor1.8 GHz Octa Core Processor & 4GB RAM - multitask gaming, videos, etc.
,pos",q,,
Aidan Dsilva,"Very good screen clarity, it looks very neat and appealing, Camera is very good, low light photography is excellent. Fingerprint sensor is fast and it has good speed which helps me switch between apps smoothly. Gaming on this phone is awesome and it doesn't lag while playing games like PUBG and NFS. The 5000mah battery helps me almost never run out of charge . The charger included with the phone charges my phone in a matter of minutes. The AMOLED display helps me see clearer images and lets me watch movies in high definition.The Dolby digital feature helps me listen to music in high quality sound with a beautiful infinity V cut display the phone looks better than anyone. I love it
",5.0 out of 5 stars,447 people found this helpful,pos,"Very good screen clarity, it looks very neat and appealing, Camera is very good, low light photography is excellent. Fingerprint sensor is fast and it has good speed which helps me switch between apps smoothly. Gaming on this phone is awesome and it doesn't lag while playing games like PUBG and NFS. The 5000mah battery helps me almost never run out of charge . The charger included with the phone charges my phone in a matter of minutes. The AMOLED display helps me see clearer images and lets me watch movies in high definition.The Dolby digital feature helps me listen to music in high quality sound with a beautiful infinity V cut display the phone looks better than anyone. I love it
,pos",q,,
Kiran B,"Liked-Battery backup (3days)Wide Camera featureSimple UI3 slots sim+mmcDisliked-SlipperyNO Pie updateonly single speaker at the bottom
",4.0 out of 5 stars,402 people found this helpful,pos,"Liked-Battery backup (3days)Wide Camera featureSimple UI3 slots sim+mmcDisliked-SlipperyNO Pie updateonly single speaker at the bottom
,pos",q,,
Aakash Kaushal ,"Bought it in the 1st sale. Using for 3rd day now and what i feel is ..Elegant  looks.Display quality is brilliant.Cameras are lovely. And charging speed is great thanks to inbox 15w charger. For a average regular user having not much  interest  of playing games I would definitely recommend  this. Moreover, design is literally premium and and finally Brand is Samsung ðŸ˜€
",5.0 out of 5 stars,658 people found this helpful,pos,"Bought it in the 1st sale. Using for 3rd day now and what i feel is ..Elegant  looks.Display quality is brilliant.Cameras are lovely. And charging speed is great thanks to inbox 15w charger. For a average regular user having not much  interest  of playing games I would definitely recommend  this. Moreover, design is literally premium and and finally Brand is Samsung ðŸ˜€
,pos",q,,
Bittu,"I was lucky enough to get this Amazing device in the very first sale on 7th March and that too my desirable variant ! ðŸ˜Š The delivery was also fast. Thanks to Amazon ! ðŸ‘The phone is definitely a True Value For Money as it offers great specs along with great features with an attractive price tag. Let me organise my views about this amazing phone  as follows...LOOKS : ðŸ”ŽðŸ“²ðŸ‘The mobile is definitely an eye-catcher due to its Premium finish, Slim body, Bezel less screen and the Double shaded back panel (I got a Gradation Blue Variant for me !)The volume and power buttons are placed rightly and are easy to access.CAMERA : ðŸ“¸ ðŸ‘It has 16 MP + 3 MP + 3MP Triple camera which captures Amazing shots !With 7 different modes, you can choose the best one according to the scene being clicked. There's a button for Wide Angle which instantly widens the scene to be captured. I have attached the shots of the ceiling with and without Wide Angle Mode. Besides, the stickers and beauty modes work superb to get attractive selfie too.DISPLAY : ðŸ“±ðŸ‘6.4 inch Super AMOLED display is brilliant and a small U shaped notch adds to the attraction of its infinity display... The touch and interface is super smooth too and the brightness level is very efficient. You don't need to set it to full brightness when you are outside even in the afternoon.MULTI TASKING : ðŸ“šðŸ‘With it's huge 6GB RAM and 128GB Storage, it's very easy to perform as many tasks as you want without any lag. The phone performs flawlessly without any lag or heating. You can activate Pop up window setting and it will make your Multi Tasking lot more easy and interesting too.BATTERY : ðŸ”‹ðŸ¤”Battery sure is a huge one, i.e.5000mAh, but I didn't feel it sufficient enough to last for 24 hours even. Maybe, it's due to network issues or maybe I have to watch it again after some more charge cycles.Though, Fast charging from it's 15 watt charger (type C port) is indeed capable of charging the phone really fast.EXTRAS : ðŸ“Besides all those stated above, I would like to add some more bullet points...ðŸ‘ðŸ”¹The Face recognition works great ! There's a lighting animation around the front camera while it tries to identity your face. Looks nice.ðŸ”¹ Fingerprint sensor is quick and responsive. You can activate a setting after which you can scroll down the notification tray by sliding your finger on the Fingerprint sensor only !ðŸ”¹ The audio quality of the speaker and the earpiece is good. Though, I felt it a bit low when I recorded my voice on star maker app.ðŸ”¹ Has dedicated slots for 2 Sims and 1 Memory card.ðŸ”¹ Packed with all the needed sensors.ðŸ‘ŽðŸ”¹I found no option of assigning a SIM to a specific contact.ðŸ”¹ The back panel is plastic and it's kind of finger print magnet.ðŸ”¹ The Do Not Disturb function doesn't mute the phone completely though it says so. Instead, I click on the Speaker icon to mute in notification tray.ðŸ”¹ No Gorilla glass protection for the display.ðŸ”¹ It's not water resistant.ðŸ”¹ It doesn't have an Always On Display.ðŸ”¹ No Slow Motion video recording feature.ðŸ”¹ Runs on Android 8.1. Don't know when will it get the Pie update.Overall, I feel it is an Amazing phone in this price and I am very satisfied with it's overall performance. It completely justifies it's price. I would strongly recommend this device to everyone looking for a Superb mobile in a moderate budget. Go for it and Thank me later ! ðŸ˜Š
",5.0 out of 5 stars,374 people found this helpful,pos,"I was lucky enough to get this Amazing device in the very first sale on 7th March and that too my desirable variant ! ðŸ˜Š The delivery was also fast. Thanks to Amazon ! ðŸ‘The phone is definitely a True Value For Money as it offers great specs along with great features with an attractive price tag. Let me organise my views about this amazing phone  as follows...LOOKS : ðŸ”ŽðŸ“²ðŸ‘The mobile is definitely an eye-catcher due to its Premium finish, Slim body, Bezel less screen and the Double shaded back panel (I got a Gradation Blue Variant for me !)The volume and power buttons are placed rightly and are easy to access.CAMERA : ðŸ“¸ ðŸ‘It has 16 MP + 3 MP + 3MP Triple camera which captures Amazing shots !With 7 different modes, you can choose the best one according to the scene being clicked. There's a button for Wide Angle which instantly widens the scene to be captured. I have attached the shots of the ceiling with and without Wide Angle Mode. Besides, the stickers and beauty modes work superb to get attractive selfie too.DISPLAY : ðŸ“±ðŸ‘6.4 inch Super AMOLED display is brilliant and a small U shaped notch adds to the attraction of its infinity display... The touch and interface is super smooth too and the brightness level is very efficient. You don't need to set it to full brightness when you are outside even in the afternoon.MULTI TASKING : ðŸ“šðŸ‘With it's huge 6GB RAM and 128GB Storage, it's very easy to perform as many tasks as you want without any lag. The phone performs flawlessly without any lag or heating. You can activate Pop up window setting and it will make your Multi Tasking lot more easy and interesting too.BATTERY : ðŸ”‹ðŸ¤”Battery sure is a huge one, i.e.5000mAh, but I didn't feel it sufficient enough to last for 24 hours even. Maybe, it's due to network issues or maybe I have to watch it again after some more charge cycles.Though, Fast charging from it's 15 watt charger (type C port) is indeed capable of charging the phone really fast.EXTRAS : ðŸ“Besides all those stated above, I would like to add some more bullet points...ðŸ‘ðŸ”¹The Face recognition works great ! There's a lighting animation around the front camera while it tries to identity your face. Looks nice.ðŸ”¹ Fingerprint sensor is quick and responsive. You can activate a setting after which you can scroll down the notification tray by sliding your finger on the Fingerprint sensor only !ðŸ”¹ The audio quality of the speaker and the earpiece is good. Though, I felt it a bit low when I recorded my voice on star maker app.ðŸ”¹ Has dedicated slots for 2 Sims and 1 Memory card.ðŸ”¹ Packed with all the needed sensors.ðŸ‘ŽðŸ”¹I found no option of assigning a SIM to a specific contact.ðŸ”¹ The back panel is plastic and it's kind of finger print magnet.ðŸ”¹ The Do Not Disturb function doesn't mute the phone completely though it says so. Instead, I click on the Speaker icon to mute in notification tray.ðŸ”¹ No Gorilla glass protection for the display.ðŸ”¹ It's not water resistant.ðŸ”¹ It doesn't have an Always On Display.ðŸ”¹ No Slow Motion video recording feature.ðŸ”¹ Runs on Android 8.1. Don't know when will it get the Pie update.Overall, I feel it is an Amazing phone in this price and I am very satisfied with it's overall performance. It completely justifies it's price. I would strongly recommend this device to everyone looking for a Superb mobile in a moderate budget. Go for it and Thank me later ! ðŸ˜Š
,pos",q,,
Durga prasad,"Charging is not getting done. Once switch on the mobile. Within 1 minute charging getting 0 and switch off. When switch on again its showing 70% and same getting switch off. Not getting charging while mobile is on
",1.0 out of 5 stars,367 people found this helpful,neg,"Charging is not getting done. Once switch on the mobile. Within 1 minute charging getting 0 and switch off. When switch on again its showing 70% and same getting switch off. Not getting charging while mobile is on
,neg",q,,
Vishwa Shah,"Vishwa Shah M30 - 4+64 It's really amazing,the phone looks great the features are up to the mark .it has got everything which someone would want in a phone, really loved it ...also the picture quality is way too good and the sound effect as well.The phone is speedy and the battery lasts longer too.It is also very easy to use and equally easy to carry and handle and looks pretty cool it has got every possible required features and I will highly recommend people to go for this amazingly great phoneSamsung has actually done a great job,thank you!!! Y'all wouldn't regret buying this phone and it is so affordable.
",5.0 out of 5 stars,309 people found this helpful,pos,"Vishwa Shah M30 - 4+64 It's really amazing,the phone looks great the features are up to the mark .it has got everything which someone would want in a phone, really loved it ...also the picture quality is way too good and the sound effect as well.The phone is speedy and the battery lasts longer too.It is also very easy to use and equally easy to carry and handle and looks pretty cool it has got every possible required features and I will highly recommend people to go for this amazingly great phoneSamsung has actually done a great job,thank you!!! Y'all wouldn't regret buying this phone and it is so affordable.
,pos",q,,
rakesh,"I am giving 1 star for Amazon service and 2 star for this phone camera quality is not better and  I used two days heating problem comes.  If you buy this phone from Amazon then it will not be replaceable and returned because a smart check app made for phone performance checking,  it always shows right in all parameters. In this way you won't be able to replace / return this phone. So I suggest Dont purchase this phone Samsung Galaxy M30 from Amazon if it defective found it won't be replaced
",1.0 out of 5 stars,302 people found this helpful,neg,"I am giving 1 star for Amazon service and 2 star for this phone camera quality is not better and  I used two days heating problem comes.  If you buy this phone from Amazon then it will not be replaceable and returned because a smart check app made for phone performance checking,  it always shows right in all parameters. In this way you won't be able to replace / return this phone. So I suggest Dont purchase this phone Samsung Galaxy M30 from Amazon if it defective found it won't be replaced
,neg",q,,
Nitish Singh,"First things first,The phone is not for everyone. You may be thinking you should get a gaming phone at this price. But it is not.However, the good news is that there are other good phones in this price range if you are looking for a gaming device and especially looking to buy it for playing PUBG. Trust me, do not buy this phone if you are into gaming.So, who should buy the device? Any non-gamer user who loves other aspects of the phone such as a display, battery, camera and so on.DisplayThe display is the most stunning feature of the Samsung M30. It is vibrant and simply stands out. I compared it with my POCO F1 and found it more vibrant, clear and with a punchy contrast. But that doesn't mean POCO F1 display is bad. At 15K, you are getting one heck of a deal when it comes to the display.Another thing that I noticed is the great body to screen ration. It almost covers the whole screen.Processor and RAMAs we said earlier, the processor is not up to mark when it comes to running heavy apps such as games. But for an average user like me and you, who love to do calls, read messages and run the basic application, the phone will be more than enough. It will not go slow while using the available RAM(4GB in my case).Battery5000mAh battery is super awesome! It is another selling point for the phone. If you are looking for a big battery then the phone is for you. Also, the processor and OS are optimized for each other which makes the battery last longer.CameraI didn't test camera that much. But, it does look nice. You can take nice photos. But the camera does not perform best in low light conditions which is okay for a phone priced at 15K.OSI tried Samsung OS for the first time. I found it pretty decent, but not outstanding. You need to navigate multiple times for basic features. But, the good thing is that the UI will help you navigate and you will eventually find the option that you are looking for.In shortDisplay: One of the bestBattery: 5000mAh, more than enough for heavy one day use. Can easily last two days for normal users.Processor + RAM: Great for normal users, not great for gamers.OS: DecentOverall rating: 8.5/10
",4.0 out of 5 stars,321 people found this helpful,neut,"First things first,The phone is not for everyone. You may be thinking you should get a gaming phone at this price. But it is not.However, the good news is that there are other good phones in this price range if you are looking for a gaming device and especially looking to buy it for playing PUBG. Trust me, do not buy this phone if you are into gaming.So, who should buy the device? Any non-gamer user who loves other aspects of the phone such as a display, battery, camera and so on.DisplayThe display is the most stunning feature of the Samsung M30. It is vibrant and simply stands out. I compared it with my POCO F1 and found it more vibrant, clear and with a punchy contrast. But that doesn't mean POCO F1 display is bad. At 15K, you are getting one heck of a deal when it comes to the display.Another thing that I noticed is the great body to screen ration. It almost covers the whole screen.Processor and RAMAs we said earlier, the processor is not up to mark when it comes to running heavy apps such as games. But for an average user like me and you, who love to do calls, read messages and run the basic application, the phone will be more than enough. It will not go slow while using the available RAM(4GB in my case).Battery5000mAh battery is super awesome! It is another selling point for the phone. If you are looking for a big battery then the phone is for you. Also, the processor and OS are optimized for each other which makes the battery last longer.CameraI didn't test camera that much. But, it does look nice. You can take nice photos. But the camera does not perform best in low light conditions which is okay for a phone priced at 15K.OSI tried Samsung OS for the first time. I found it pretty decent, but not outstanding. You need to navigate multiple times for basic features. But, the good thing is that the UI will help you navigate and you will eventually find the option that you are looking for.In shortDisplay: One of the bestBattery: 5000mAh, more than enough for heavy one day use. Can easily last two days for normal users.Processor + RAM: Great for normal users, not great for gamers.OS: DecentOverall rating: 8.5/10
,neut",q,,
Rajesh Manjrekar,"This is the best phone i found at this price range. I just loved it. It is super fast and the screen is just beautiful thanks to the Amoled fhd display. The fast charging charges the phone in no time. More ever the 5000 mah battery is a just incredible at the end of day i have around 30% juice remaining!!!! For a pubg lover like me... All i can say is the phone is very very smooth no lags, no frame drops and the big screen gives the best experience ðŸ˜. I also liked the front camera which clicks amazing selfies coming to the back camera its just Lit!! The photos look real and natural colours are preserved as well. All i can say is its a stunning phone worth the price.... Loved it!!!
",5.0 out of 5 stars,287 people found this helpful,pos,"This is the best phone i found at this price range. I just loved it. It is super fast and the screen is just beautiful thanks to the Amoled fhd display. The fast charging charges the phone in no time. More ever the 5000 mah battery is a just incredible at the end of day i have around 30% juice remaining!!!! For a pubg lover like me... All i can say is the phone is very very smooth no lags, no frame drops and the big screen gives the best experience ðŸ˜. I also liked the front camera which clicks amazing selfies coming to the back camera its just Lit!! The photos look real and natural colours are preserved as well. All i can say is its a stunning phone worth the price.... Loved it!!!
,pos",q,,
Shanu siddiqui,"It's just the 3rd day and proximity sensor is not working in this device and ear piece is heating up while on call. Phone is slow and not a right choice for 15k. Please consider other brand products this phone is not good for regular usage as well.
",1.0 out of 5 stars,256 people found this helpful,neg,"It's just the 3rd day and proximity sensor is not working in this device and ear piece is heating up while on call. Phone is slow and not a right choice for 15k. Please consider other brand products this phone is not good for regular usage as well.
,neg",q,,
Ankur,"I have chosen this product over other mobiles in this price range for below reasons :1. Big battery(5000mah -others have only 4000mah)2. Triple card slot(believe me this matters though we tend to ignore this point but for those who use double sim ... we would definitely need to use both sims and one memory chip)3. Super amoled display (again other mobiles simply don't have it)4. Fast charging + fast charger in-the- box5. Wide angle camera- useful for big family photos6. Samsung trust factorNow after using our fire two full days below are pros and cons I found :Pros:---------1. Battery - Simply awesome. I first charged it yesterday 9.30 AM (100%). Since I did below tasks throughout yesterday and today and it went to 10% today at 6.44 PM  ( so 1 day & 9 hrs) :  â–ª Audio calls  â–ª video calls  â–ª internet browsing  â–ª listening to songs (headphone and speaker both)  â–ª watching movie (Netflix) and YouTube  â–ª setting up phone( usual setting for a new phone - so basically screen was on)  â–ª playing games( asphalt 9, dead target,  fruit ninja) - all games ran without single stutter2. Screen- simply beautifulBeing amoled display it show very deep colours which u won't see in normal fhd lcd/tft displays.As soon as u will see other mobiles without amoled u will notice the difference.3. UI is smooth and gestures are nice.4. Always on display gives our result premium look ( though our drains battery faster)5. Headphone quality is very nice6. Call quality is also very nice( the most important feature of any phone but we least bother about it nowadays ðŸ˜‰)7. Charging time nice for 5000 mah battery- 2.15 hrs >> 10% to 100%)8. Camera is decent (not the best int this price range)Cons:---------1. Processor works fine though but i felt slight stutters here n there (but fortunately it worked really nice for three games i played as mentioned above)2. Camera doesn't perform well in low light conditions) [but works great in day light]Till now i m seriously enjoying using this phone even people in my office are appreciating our thanks to its stunning display.For me its truly practical phone for my requirement as I m not a serious gamer but i will post  updated review on 18th before its next sale on 19th so that u can decide if this phone is for you or not
