Name,Reviews,Stars,HelpfulStatements,Result,RR,q,,
",5.0 out of 5 stars,231 people found this helpful,pos,"I have chosen this product over other mobiles in this price range for below reasons :1. Big battery(5000mah -others have only 4000mah)2. Triple card slot(believe me this matters though we tend to ignore this point but for those who use double sim ... we would definitely need to use both sims and one memory chip)3. Super amoled display (again other mobiles simply don't have it)4. Fast charging + fast charger in-the- box5. Wide angle camera- useful for big family photos6. Samsung trust factorNow after using our fire two full days below are pros and cons I found :Pros:---------1. Battery - Simply awesome. I first charged it yesterday 9.30 AM (100%). Since I did below tasks throughout yesterday and today and it went to 10% today at 6.44 PM  ( so 1 day & 9 hrs) :  â–ª Audio calls  â–ª video calls  â–ª internet browsing  â–ª listening to songs (headphone and speaker both)  â–ª watching movie (Netflix) and YouTube  â–ª setting up phone( usual setting for a new phone - so basically screen was on)  â–ª playing games( asphalt 9, dead target,  fruit ninja) - all games ran without single stutter2. Screen- simply beautifulBeing amoled display it show very deep colours which u won't see in normal fhd lcd/tft displays.As soon as u will see other mobiles without amoled u will notice the difference.3. UI is smooth and gestures are nice.4. Always on display gives our result premium look ( though our drains battery faster)5. Headphone quality is very nice6. Call quality is also very nice( the most important feature of any phone but we least bother about it nowadays ðŸ˜‰)7. Charging time nice for 5000 mah battery- 2.15 hrs >> 10% to 100%)8. Camera is decent (not the best int this price range)Cons:---------1. Processor works fine though but i felt slight stutters here n there (but fortunately it worked really nice for three games i played as mentioned above)2. Camera doesn't perform well in low light conditions) [but works great in day light]Till now i m seriously enjoying using this phone even people in my office are appreciating our thanks to its stunning display.For me its truly practical phone for my requirement as I m not a serious gamer but i will post  updated review on 18th before its next sale on 19th so that u can decide if this phone is for you or not
,pos",q,,
kavin,"Â Got a faulty Samsung M30 phone.After two weeks of using found that the camera stopped working.Camera Issue:When we click on camera icon blank screen is coming.Lag issue:Sometimes on touching on any icon an evident delay is happening.With all these issues reported given to service centerThings done in service center: - Updated OS - Replaced cameraStill the issue is not fixed.Now they told they will replaced the panel and check. Still haven't found any problem. When requested for replacement with all these valid problems not replacing the faulty phone.Very rude people working for Samsung customer care. Worst experience with that also.IMPORTANT NOTE:Attached video of those problems. Please refer it... Can attach only one videoNew Update:Finally they have replaced the board and the problem was fixed...And they gave me 6 months extended warranty.Though didn't get a device replacement.
",1.0 out of 5 stars,222 people found this helpful,neg,"Â Got a faulty Samsung M30 phone.After two weeks of using found that the camera stopped working.Camera Issue:When we click on camera icon blank screen is coming.Lag issue:Sometimes on touching on any icon an evident delay is happening.With all these issues reported given to service centerThings done in service center: - Updated OS - Replaced cameraStill the issue is not fixed.Now they told they will replaced the panel and check. Still haven't found any problem. When requested for replacement with all these valid problems not replacing the faulty phone.Very rude people working for Samsung customer care. Worst experience with that also.IMPORTANT NOTE:Attached video of those problems. Please refer it... Can attach only one videoNew Update:Finally they have replaced the board and the problem was fixed...And they gave me 6 months extended warranty.Though didn't get a device replacement.
,neg",q,,
MIR,"Good looking fone nice display asusual from Samsung I loved Samsung phone but now since they start using there exynos processors in there fones there phones have become a crap..till note 2 everything was fine..but after note 2 I bought  j7 2016 it had network issues  then finally I sold it for peanuts..then I didn't buy Samsung for a year I used other brands and was happy with there performance..but as I said I always  liked Samsung Mobile..so I thought to give one more try to newly launched Samsung m30 I bought it on first day sale..but to shock me it had same networks  issues as I had with j7 2016..very slow internet like 2G speed ..so I was sure its again same exynos processor problem..so called the Amazon cor the same they said technician ll visit to check the phone and technician said the same this phone had hardware problems. It's just I know coz of exynos processor..now they are going to replace it with new one but I have no trust that even second replaced phone ll be working well...as it ll have same issue coz of exynos  processor what to do can't get refund..so only can think of I ll have better luck with replaced samsm30..pray for me..speaker quality is cranky worst than an ordinary mobile fone microphone quality is also very poor to the surprise no headphones in the box.. I must admit  display is awesome...
",1.0 out of 5 stars,199 people found this helpful,neg,"Good looking fone nice display asusual from Samsung I loved Samsung phone but now since they start using there exynos processors in there fones there phones have become a crap..till note 2 everything was fine..but after note 2 I bought  j7 2016 it had network issues  then finally I sold it for peanuts..then I didn't buy Samsung for a year I used other brands and was happy with there performance..but as I said I always  liked Samsung Mobile..so I thought to give one more try to newly launched Samsung m30 I bought it on first day sale..but to shock me it had same networks  issues as I had with j7 2016..very slow internet like 2G speed ..so I was sure its again same exynos processor problem..so called the Amazon cor the same they said technician ll visit to check the phone and technician said the same this phone had hardware problems. It's just I know coz of exynos processor..now they are going to replace it with new one but I have no trust that even second replaced phone ll be working well...as it ll have same issue coz of exynos  processor what to do can't get refund..so only can think of I ll have better luck with replaced samsm30..pray for me..speaker quality is cranky worst than an ordinary mobile fone microphone quality is also very poor to the surprise no headphones in the box.. I must admit  display is awesome...
,neg",q,,
Aj,"I have purchased Samsung Galaxy M30 through Amazon flash sale on 19th March and received on 20th March. Upon unboxing I noticed that right corner of phone is bulged out. Now waiting for technician to inspect. I also found many people faced similar issues.
",1.0 out of 5 stars,192 people found this helpful,neg,"I have purchased Samsung Galaxy M30 through Amazon flash sale on 19th March and received on 20th March. Upon unboxing I noticed that right corner of phone is bulged out. Now waiting for technician to inspect. I also found many people faced similar issues.
,neg",q,,
Mah,"Custom binary blocked by reactivation..... not sure what the hell is that mean but ""Expert chat in support says "" contact Samsung CCC as if i got plenty spare time to fix your pathetic phone issues.There is something really wrong! you buy a product and run after solving someone else issues. samsung / customer service OPs. get a lifeUPDATE: I am still continuing conversation with customer service for pickup and replacement! THIS IS HORROR
",1.0 out of 5 stars,173 people found this helpful,neg,"Custom binary blocked by reactivation..... not sure what the hell is that mean but ""Expert chat in support says "" contact Samsung CCC as if i got plenty spare time to fix your pathetic phone issues.There is something really wrong! you buy a product and run after solving someone else issues. samsung / customer service OPs. get a lifeUPDATE: I am still continuing conversation with customer service for pickup and replacement! THIS IS HORROR
,neg",q,,
Amazon Customer,"I just purchased this model. It has an overheating issue even during browsing and if we play PubG that time it's too much overheated. Battery Draining issue does not seem like 5000 mah battery till evening only 40% battery remaining. In this model Samsung remove Secure Folder option so we can not hide personal data.
",2.0 out of 5 stars,148 people found this helpful,neg,"I just purchased this model. It has an overheating issue even during browsing and if we play PubG that time it's too much overheated. Battery Draining issue does not seem like 5000 mah battery till evening only 40% battery remaining. In this model Samsung remove Secure Folder option so we can not hide personal data.
,neg",q,,
Abhishek S.,"Best ram managementPro cameraAmazing Displayeverything is good and fastAlso made in india.
",5.0 out of 5 stars,128 people found this helpful,pos,"Best ram managementPro cameraAmazing Displayeverything is good and fastAlso made in india.
,pos",q,,
Alvin,"Great screen and battery backup Impressed me. Pubg worked well in medium. Camera looked good and all.....the next day,it worked for seconds and the screen died while using it. No external damage. Just went black,and touch was still working. Worse customer service but finally got my refund (replacement wasn't even available) today. It also has a crap processor. It lagged when switching apps. Go for note 7 pro,way better buy than this.
",1.0 out of 5 stars,115 people found this helpful,neg,"Great screen and battery backup Impressed me. Pubg worked well in medium. Camera looked good and all.....the next day,it worked for seconds and the screen died while using it. No external damage. Just went black,and touch was still working. Worse customer service but finally got my refund (replacement wasn't even available) today. It also has a crap processor. It lagged when switching apps. Go for note 7 pro,way better buy than this.
,neg",q,,
Ram g,"Unboxed the item and tried to play ringtone or any song to check Audio quality. External speaker is not working . Performed Soft reset and Hard reset both. Now the device become abnormal state during booting stage and  is rebooting automatically for more than 30 mins by showing ""SAMSUNG GALAXY M30"" nothing given over control to move forward...Hold power button on time to control above situation but no use. Is started working like as Un programmed ROBOT.Not at all expected from SAMSUNG.!!!!!!!!!!!!!Are you guys are checking\testing products properly before dispatching to the customers ?? (or) for flash sale sake running behind ???? thinking like Let first deliver and make money, later on will respond to the customers if they face any problem with the defective piece. .Irony is for this product especially, customer will not get an option to select replacement or refund option . You have to be dependent on customer care executive for any further support.You will not come to know the status immediately though executive raised a request for Replacement. It take some time to reflect in the system to update after going through several approvals process. I.e replacement / Refund is not hassle free process.
",1.0 out of 5 stars,103 people found this helpful,neg,"Unboxed the item and tried to play ringtone or any song to check Audio quality. External speaker is not working . Performed Soft reset and Hard reset both. Now the device become abnormal state during booting stage and  is rebooting automatically for more than 30 mins by showing ""SAMSUNG GALAXY M30"" nothing given over control to move forward...Hold power button on time to control above situation but no use. Is started working like as Un programmed ROBOT.Not at all expected from SAMSUNG.!!!!!!!!!!!!!Are you guys are checking\testing products properly before dispatching to the customers ?? (or) for flash sale sake running behind ???? thinking like Let first deliver and make money, later on will respond to the customers if they face any problem with the defective piece. .Irony is for this product especially, customer will not get an option to select replacement or refund option . You have to be dependent on customer care executive for any further support.You will not come to know the status immediately though executive raised a request for Replacement. It take some time to reflect in the system to update after going through several approvals process. I.e replacement / Refund is not hassle free process.
,neg",q,,
Inpreet s.,"Worst camera quality. Both front & back cameras are not up to the mark .""Face recognition"" is also slow.Screen, Look, battery is gud. But picture quality is too bad.
",1.0 out of 5 stars,112 people found this helpful,neg,"Worst camera quality. Both front & back cameras are not up to the mark .""Face recognition"" is also slow.Screen, Look, battery is gud. But picture quality is too bad.
,neg",q,,
Urmi Bhatt,"When it comes to Samsung M30, you know you're in a good deal. From the display to the look of it, I love every single bit of it. The blue gradient color is one to look out of for. When it comes to using it, you have a power packed device in your hand. Powered with Android 8.1, it is the latest one in the market making it already a favourite. When it comes to RAM, it handles it all. The camera is pretty impressive and the display is an infinite making it amazing to view at. The battery life on the other hand, is long enough letting you do whatever you want to. Even if the battery is low, it charges up extremely fast enough to enjoy your phone once again. The fast charger is a unique and a must have one. The camera has all the settings of that a professional camera, making it an amazing option to have. I highly recommend this for all students
",5.0 out of 5 stars,101 people found this helpful,pos,"When it comes to Samsung M30, you know you're in a good deal. From the display to the look of it, I love every single bit of it. The blue gradient color is one to look out of for. When it comes to using it, you have a power packed device in your hand. Powered with Android 8.1, it is the latest one in the market making it already a favourite. When it comes to RAM, it handles it all. The camera is pretty impressive and the display is an infinite making it amazing to view at. The battery life on the other hand, is long enough letting you do whatever you want to. Even if the battery is low, it charges up extremely fast enough to enjoy your phone once again. The fast charger is a unique and a must have one. The camera has all the settings of that a professional camera, making it an amazing option to have. I highly recommend this for all students
,pos",q,,
Sameksh,"Samsung galaxy M30 is the lowest priced smart phone with 3 back cameras.It has a 16mp front camera with focus which is seen very less in any smartphone below 18,000 INR M30 also gives a 5000 MaH battery so we get a better battery back up and use the phone all day without any need to charge.Phone comes with a amoled display so the contrast and the characters are really sharp and the screen looks really beautiful.The 6gb ram and 128GB RAM will make your phone run faster than ever you can play any game in your phone so your gaming experience is going to be really good and The phone is really light you wont even feel any weight on your pockets when you roam around and looks of the phone is mind blowing overall Samsung galaxy M30 is a delight to have in your hands If your budget is under 20000 it is your go to phone
",5.0 out of 5 stars,99 people found this helpful,pos,"Samsung galaxy M30 is the lowest priced smart phone with 3 back cameras.It has a 16mp front camera with focus which is seen very less in any smartphone below 18,000 INR M30 also gives a 5000 MaH battery so we get a better battery back up and use the phone all day without any need to charge.Phone comes with a amoled display so the contrast and the characters are really sharp and the screen looks really beautiful.The 6gb ram and 128GB RAM will make your phone run faster than ever you can play any game in your phone so your gaming experience is going to be really good and The phone is really light you wont even feel any weight on your pockets when you roam around and looks of the phone is mind blowing overall Samsung galaxy M30 is a delight to have in your hands If your budget is under 20000 it is your go to phone
,pos",q,,
Darshan Doshi ,"So yeah talking about samsung M30 its just amazing with new classic look you can say the phone is of next generation and pretty amazing with its features. Talking about camera who needs digital camera if you have samsung M30 who need play station when you have this M30 with its amazing gaming mode and talking about selfie features such a zoom out selfie is lit portrait and and many others like it has all in one we can say a complete phone talking about processor of the phone its ultra amazing one can play games without getting hang amazing touch like its just sleek and smooth 3 cameras back and 1 in front amazing like its catches your personality cool battery life so amazing like we charged for minutes and hold it for 2 days continuous battery life talking about price of phone it is very structural and affordable for every middle class person so that even they can also have phone with all the banging features even slow mode and video mode is very unique coming to the body of the phone gradient colour is very mesmerising battery life is super ultimate i would say its very powerful and Iâ€™ll surely recommend my friends to go for it.
",5.0 out of 5 stars,91 people found this helpful,pos,"So yeah talking about samsung M30 its just amazing with new classic look you can say the phone is of next generation and pretty amazing with its features. Talking about camera who needs digital camera if you have samsung M30 who need play station when you have this M30 with its amazing gaming mode and talking about selfie features such a zoom out selfie is lit portrait and and many others like it has all in one we can say a complete phone talking about processor of the phone its ultra amazing one can play games without getting hang amazing touch like its just sleek and smooth 3 cameras back and 1 in front amazing like its catches your personality cool battery life so amazing like we charged for minutes and hold it for 2 days continuous battery life talking about price of phone it is very structural and affordable for every middle class person so that even they can also have phone with all the banging features even slow mode and video mode is very unique coming to the body of the phone gradient colour is very mesmerising battery life is super ultimate i would say its very powerful and Iâ€™ll surely recommend my friends to go for it.
,pos",q,,
M.A.Irfan,"I have not receive screen guard and back cover
",3.0 out of 5 stars,90 people found this helpful,neut,"I have not receive screen guard and back cover
,neut",q,,
Dinesh Chaurasia,"After 4months using of this mobiles set, I am writing my this feedback.  Samsung M30 processing is slow, it's finger print senser and face detection features are not upto the mark. Its Battery which is 5000AmH, does not seem powerful battery, it's performance is equal to 2800-3000AmH battery, it get s drained very fast watching videos. If you charge its battery 100% then it comes down 97% within 30 minutes without using the phone.Camera quality is also not good, there is no sense of rear triple camera.This is only Brand Tag Samsung but over all quality of this phone is not good. It is not worthwhile to o spend Rs 15000 for this ""GHATIYA"" mobile.So if somebody wants to buy M30, don't buy it. Better should go for Redmi note 7 pro/ Honor or Vivo
",1.0 out of 5 stars,81 people found this helpful,neg,"After 4months using of this mobiles set, I am writing my this feedback.  Samsung M30 processing is slow, it's finger print senser and face detection features are not upto the mark. Its Battery which is 5000AmH, does not seem powerful battery, it's performance is equal to 2800-3000AmH battery, it get s drained very fast watching videos. If you charge its battery 100% then it comes down 97% within 30 minutes without using the phone.Camera quality is also not good, there is no sense of rear triple camera.This is only Brand Tag Samsung but over all quality of this phone is not good. It is not worthwhile to o spend Rs 15000 for this ""GHATIYA"" mobile.So if somebody wants to buy M30, don't buy it. Better should go for Redmi note 7 pro/ Honor or Vivo
,neg",q,,
AJN,"Loving the m30. Super light and easy to hold thanks to its curved design. Sometimes the screen gets a little cut off at the corners but that's okay. Great customisation. Battery is pretty great. Love that the headphone Jack and the charging point is on the same end and that it has a dedicated slot. Finger print  scanner and face detection is a little dull. Can't lock my phone with finger print like I could on my Moto G5s+. Also the speaker kinda resounds, as though you were in a closed room. Also camera is pretty average, hating the beauty mode. Touch sensitivity can also be a little awkward sometimes in the corners. All in all it's a decent phone, great battery life so for basic users who don't play games sometimes or all the time. It's a great handset to have invested in. However, it suits my basic needs, so I'm all for it.
",4.0 out of 5 stars,75 people found this helpful,pos,"Loving the m30. Super light and easy to hold thanks to its curved design. Sometimes the screen gets a little cut off at the corners but that's okay. Great customisation. Battery is pretty great. Love that the headphone Jack and the charging point is on the same end and that it has a dedicated slot. Finger print  scanner and face detection is a little dull. Can't lock my phone with finger print like I could on my Moto G5s+. Also the speaker kinda resounds, as though you were in a closed room. Also camera is pretty average, hating the beauty mode. Touch sensitivity can also be a little awkward sometimes in the corners. All in all it's a decent phone, great battery life so for basic users who don't play games sometimes or all the time. It's a great handset to have invested in. However, it suits my basic needs, so I'm all for it.
,pos",q,,
Tejas Thakur,"THE WORST PHONE THAT I'VE EVER USED!!Purchased on : April 2, 2019Received on : April 4, 2019I actually brought Samsung Galaxy M30 on March 12 (flash sale)... The phone died in just 6 days... The phone didn't turn on again... I requested a replacement for the product, but it was not in stock... So amazon refunded my money on Amazon Pay... I purchased M30 again (on April 2, 2019)... The phone died again just within 2 days!! The screen turned off automatically while I was using it... I tried to turn it on thinking that this might be an accidental switch off... My phone had a charge around 57%... But when I tried to turn on, nothing happened... I plugged a charger into it, it just showed a circle with a lighting symbol (âš¡) in it... The same thing had happened with my first M30... Now I've requested for a refund from amazon... I trusted Samsung a lot... But it BROKE MY TRUST WITHIN BLINKS!!! NEVER BUY A SAMSUNG PHONE!!!
",1.0 out of 5 stars,74 people found this helpful,neg,"THE WORST PHONE THAT I'VE EVER USED!!Purchased on : April 2, 2019Received on : April 4, 2019I actually brought Samsung Galaxy M30 on March 12 (flash sale)... The phone died in just 6 days... The phone didn't turn on again... I requested a replacement for the product, but it was not in stock... So amazon refunded my money on Amazon Pay... I purchased M30 again (on April 2, 2019)... The phone died again just within 2 days!! The screen turned off automatically while I was using it... I tried to turn it on thinking that this might be an accidental switch off... My phone had a charge around 57%... But when I tried to turn on, nothing happened... I plugged a charger into it, it just showed a circle with a lighting symbol (âš¡) in it... The same thing had happened with my first M30... Now I've requested for a refund from amazon... I trusted Samsung a lot... But it BROKE MY TRUST WITHIN BLINKS!!! NEVER BUY A SAMSUNG PHONE!!!
,neg",q,,
Sushil D.,"Pros:-  Made in India.  Big battery (5,000 mAh)  Fast charging support (fast charger is included in the box)  Type-C charging port  6.4inches FHD+ Super AMOLED display with infinity-U cut design  Tripple Slot(Two SIM cards+Memory Card simultaneously)  Tripple Cameras (13MP+5MP+5MP)  Front camera 16MP(f/1.9)Cons:-  Plastic body instead of metal  Less powerful processor compare to other phones in same price range  Design should be improved as device is slippery  Camera in low light is average compare to other new phones in same price rangeGood phone in this budget and trust of Samsung makes it more reliable.
",5.0 out of 5 stars,71 people found this helpful,pos,"Pros:-  Made in India.  Big battery (5,000 mAh)  Fast charging support (fast charger is included in the box)  Type-C charging port  6.4inches FHD+ Super AMOLED display with infinity-U cut design  Tripple Slot(Two SIM cards+Memory Card simultaneously)  Tripple Cameras (13MP+5MP+5MP)  Front camera 16MP(f/1.9)Cons:-  Plastic body instead of metal  Less powerful processor compare to other phones in same price range  Design should be improved as device is slippery  Camera in low light is average compare to other new phones in same price rangeGood phone in this budget and trust of Samsung makes it more reliable.
,pos",q,,
Bhargav,"The mobile is getting struck and it's taking 3 hours for full charge from less than 10% to 100% with 15W fast charger given by them in the box....Then there's no point of fast charging here...In 3 hours any phone wil get fully charged with any charger...Then wats the point here saying fast charger and 3x faster and all...
",2.0 out of 5 stars,76 people found this helpful,neg,"The mobile is getting struck and it's taking 3 hours for full charge from less than 10% to 100% with 15W fast charger given by them in the box....Then there's no point of fast charging here...In 3 hours any phone wil get fully charged with any charger...Then wats the point here saying fast charger and 3x faster and all...
,neg",q,,
Suraj Koparkar,"Screen is amazing battrey life is also good at this price range
",5.0 out of 5 stars,75 people found this helpful,pos,"Screen is amazing battrey life is also good at this price range
,pos",q,,
ravi kumar,"Phone specifications are awesome but it's build quality is too poor. It's rare is scratched in only one day normal use . Im disappointed with it.
",2.0 out of 5 stars,72 people found this helpful,neg,"Phone specifications are awesome but it's build quality is too poor. It's rare is scratched in only one day normal use . Im disappointed with it.
,neg",q,,
Divyesh Patel,"Samsung Midrange Smartphone at its best!!Screen: sAMOLED Display too goodBattery: 48+ Hours with a  more than normal usage.Speed: Pubg goes well. no HeatingCamera: Not Too Good. but less than Expected.Best Product to buy....If camera is not your primary Preference.
",4.0 out of 5 stars,69 people found this helpful,pos,"Samsung Midrange Smartphone at its best!!Screen: sAMOLED Display too goodBattery: 48+ Hours with a  more than normal usage.Speed: Pubg goes well. no HeatingCamera: Not Too Good. but less than Expected.Best Product to buy....If camera is not your primary Preference.
,pos",q,,
Juhi H Bhavsar,"The phone was amazing as I'm a selfie girl the front camera is Amazing ðŸ˜€ the 3 camera Feature which gives the back camera a good Focus, The phone is designed in an amazing way with face id and finger print and many more,battery is long lasting samoled FHD +display .I have chosen the black colour Variant which has amazing display, this phone is Way better than my old phone. As it has it's best photography option in everymode we can edit the photos. 13+5+5MP triple rear camera with f1.9aperture 2.2wideangle , 2.2flash 16MP front camera with f20aperture . Memory ,storage has good capacity and phone doesnâ€™t hang as my Last phone . And it has a dual sim Samsung M30 is an amazing phone with amazing choice with lot of new adavance technique . As I have the m30 it is an amazing phone I recommend all to take this phone .
",5.0 out of 5 stars,65 people found this helpful,pos,"The phone was amazing as I'm a selfie girl the front camera is Amazing ðŸ˜€ the 3 camera Feature which gives the back camera a good Focus, The phone is designed in an amazing way with face id and finger print and many more,battery is long lasting samoled FHD +display .I have chosen the black colour Variant which has amazing display, this phone is Way better than my old phone. As it has it's best photography option in everymode we can edit the photos. 13+5+5MP triple rear camera with f1.9aperture 2.2wideangle , 2.2flash 16MP front camera with f20aperture . Memory ,storage has good capacity and phone doesnâ€™t hang as my Last phone . And it has a dual sim Samsung M30 is an amazing phone with amazing choice with lot of new adavance technique . As I have the m30 it is an amazing phone I recommend all to take this phone .
,pos",q,,
Vipul kumar vats,"Samsung..great performance !!Looks pretty!!
",5.0 out of 5 stars,69 people found this helpful,pos,"Samsung..great performance !!Looks pretty!!
,pos",q,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,b
